province,city,district,jingdu,weidu
重庆市,重庆市,万州区,108.408661,30.807667
重庆市,重庆市,沙坪坝区,106.456878,29.541145
重庆市,重庆市,合川区,106.276130,29.972084
重庆市,重庆市,綦江区,106.651362,29.028067
重庆市,重庆市,潼南区,105.840556,30.191013
重庆市,重庆市,开州区,108.393135,31.160711
重庆市,重庆市,奉节县,109.463987,31.018498
重庆市,重庆市,巫溪县,109.570062,31.398604
重庆市,重庆市,江北区,106.574271,29.606703
重庆市,重庆市,渝北区,106.562600,29.667400
天津市,天津市,南开区,117.150738,39.138203
上海市,上海市,黄浦区,121.469240,31.229860
上海市,上海市,长宁区,121.424624,31.220367
上海市,上海市,松江区,121.227747,31.032243
湖北省,[],天门市,113.166558,30.66372
湖北省,[],仙桃市,113.442973,30.328407
湖北省,[],潜江市,112.900287,30.401947
湖北省,[],神农架林区,110.675757,31.744897
新疆维吾尔自治区,乌鲁木齐市,新市区,87.575443,43.837498
天津市,天津市,宝坻区,117.309863,39.717379
海南省,[],澄迈县,110.006755,19.738521
海南省,[],昌江黎族自治县,109.055724,19.298062
北京市,北京市,东城区,116.416357,39.928353
北京市,北京市,西城区,116.365868,39.912289
北京市,北京市,海淀区,116.329519,39.972134
北京市,北京市,丰台区,116.287149,39.858427
北京市,北京市,大兴区,116.341014,39.784747
北京市,北京市,密云区,116.843177,40.376834
上海市,上海市,普陀区,121.395555,31.249840
上海市,上海市,徐汇区,121.437866,31.199190
上海市,上海市,闵行区,121.381709,31.112813
天津市,天津市,河北区,117.196648,39.147869
天津市,天津市,北辰区,117.139343,39.217817
天津市,天津市,宝坻区,117.309863,39.717379
重庆市,重庆市,万州区,108.408661,30.807667
重庆市,重庆市,忠县,108.039002,30.299560
重庆市,重庆市,云阳县,108.697324,30.930613
重庆市,重庆市,开州区,108.393135,31.160711
重庆市,重庆市,巫溪县,109.570062,31.398604
重庆市,重庆市,南岸区,106.644428,29.500297
重庆市,重庆市,綦江区,106.651362,29.028067
重庆市,重庆市,渝北区,106.562600,29.667400
重庆市,重庆市,梁平区,107.769581,30.654230
海南省,[],万宁市,110.391073,18.795143
海南省,[],东方市,108.651815,19.095351
天津市,天津市,宝坻区,117.309863,39.717379
湖北省,[],天门市,113.166558,30.66372
湖北省,[],仙桃市,113.442973,30.328407
湖北省,[],潜江市,112.900287,30.401947
重庆市,重庆市,合川区,106.276130,29.972084
重庆市,重庆市,巴南区,106.533840,29.375528
重庆市,重庆市,黔江区,108.770678,29.533610
重庆市,重庆市,江北区,106.574271,29.606703
重庆市,重庆市,南岸区,106.644428,29.500297
重庆市,重庆市,渝北区,106.631187,29.718143
重庆市,重庆市,长寿区,107.081283,29.857996
重庆市,重庆市,大足区,105.721733,29.707032
重庆市,重庆市,潼南区,105.840556,30.191013
重庆市,重庆市,丰都县,107.730895,29.863500
重庆市,重庆市,忠县,108.039002,30.299560
重庆市,重庆市,云阳县,108.697324,30.930613
重庆市,重庆市,巫山县,109.879153,31.074834
重庆市,重庆市,石柱土家族自治县,108.112941,29.996400
上海市,上海市,宝山区,121.489612,31.405457
上海市,上海市,杨浦区,121.526077,31.259541
新疆维吾尔自治区,乌鲁木齐市,新市区,87.575443,43.837498
海南省,[],万宁市,110.391073,18.795143
天津市,天津市,河东区,117.251587,39.128291
宁夏回族自治区,银川市,灵武市,106.583710,38.162289
天津市,天津市,宝坻区,117.309863,39.717379
北京市,北京市,海淀区,116.329519,39.972134
北京市,北京市,昌平区,116.231204,40.220660
北京市,北京市,通州区,116.656435,39.909946
天津市,天津市,河东区,117.251587,39.128291
天津市,天津市,北辰区,117.139343,39.217817
天津市,天津市,宝坻区,117.309863,39.717379
天津市,天津市,北辰区,117.139343,39.217817
上海市,上海市,浦东新区,121.544379,31.221517
重庆市,重庆市,万州区,108.408661,30.807667
重庆市,重庆市,奉节县,109.463987,31.018498
重庆市,重庆市,巫溪县,109.570062,31.398604
重庆市,重庆市,石柱土家族自治县,108.112941,29.996400
重庆市,重庆市,开州区,108.393135,31.160711
天津市,天津市,津南区,117.391976,38.984526
重庆市,重庆市,万州区,108.408661,30.807667
重庆市,重庆市,开州区,108.393135,31.160711
重庆市,重庆市,巫溪县,109.570062,31.398604
重庆市,重庆市,奉节县,109.463987,31.018498
重庆市,重庆市,石柱土家族自治县,108.112941,29.996400
天津市,天津市,北辰区,117.139343,39.217817
海南省,[],澄迈县,110.006755,19.738521
湖北省,[],仙桃市,113.442973,30.328407
湖北省,[],天门市,113.166558,30.66372
湖北省,[],潜江市,112.900287,30.401947
重庆市,重庆市,万州区,108.408661,30.807667
重庆市,重庆市,江北区,106.574271,29.606703
重庆市,重庆市,九龙坡区,106.531920,29.514190
重庆市,重庆市,渝北区,106.631187,29.718143
重庆市,重庆市,合川区,106.276130,29.972084
重庆市,重庆市,垫江县,107.333390,30.327717
重庆市,重庆市,巫山县,109.879153,31.074834
重庆市,重庆市,开州区,108.393135,31.160711
重庆市,重庆市,云阳县,108.697324,30.930613
重庆市,重庆市,巫溪县,109.570062,31.398604
上海市,上海市,宝山区,121.489612,31.405457
上海市,上海市,闵行区,121.381709,31.112813
新疆维吾尔自治区,乌鲁木齐市,新市区,87.575443,43.837498
海南省,[],昌江黎族自治县,109.055724,19.298062
海南省,[],临高县,109.690508,19.912026
北京市,北京市,西城区,116.365868,39.912289
北京市,北京市,朝阳区,116.601144,39.948574
北京市,北京市,海淀区,116.329519,39.972134
北京市,北京市,丰台区,116.287149,39.858427
北京市,北京市,昌平区,116.231204,40.220660
北京市,北京市,大兴区,116.341014,39.784747
北京市,北京市,密云区,116.843177,40.376834
天津市,天津市,宝坻区,117.309863,39.717379
上海市,上海市,闵行区,121.381709,31.112813
上海市,上海市,嘉定区,121.265300,31.375602
上海市,上海市,金山区,121.341970,30.741991
上海市,上海市,浦东新区,121.544379,31.221517
上海市,上海市,虹口区,121.505133,31.264600
上海市,上海市,长宁区,121.424624,31.220367
重庆市,重庆市,万州区,108.408661,30.807667
重庆市,重庆市,巴南区,106.533840,29.375528
重庆市,重庆市,大足区,105.721733,29.707032
重庆市,重庆市,璧山区,106.227305,29.592024
重庆市,重庆市,开州区,108.393135,31.160711
重庆市,重庆市,忠县,108.039002,30.299560
重庆市,重庆市,云阳县,108.697324,30.930613
重庆市,重庆市,石柱土家族自治县,108.112941,29.996400
湖北省,[],仙桃市,113.442973,30.328407
天津市,天津市,河西区,117.223372,39.109563
天津市,天津市,河北区,117.196648,39.147869
天津市,天津市,河东区,117.251587,39.128291
海南省,[],临高县,109.690508,19.912026
重庆市,重庆市,万州区,108.408661,30.807667
重庆市,重庆市,江北区,106.574271,29.606703
重庆市,重庆市,长寿区,107.081283,29.857996
重庆市,重庆市,合川区,106.276130,29.972084
重庆市,重庆市,永川区,105.927376,29.356117
重庆市,重庆市,铜梁区,106.056404,29.844811
重庆市,重庆市,垫江县,107.333390,30.327717
重庆市,重庆市,巫溪县,109.570062,31.398604
湖北省,[],仙桃市,113.442973,30.328407
湖北省,[],天门市,113.166558,30.66372
湖北省,[],潜江市,112.900287,30.401947
上海市,上海市,浦东新区,121.544379,31.221517
上海市,上海市,静安区,121.459384,31.247105
上海市,上海市,普陀区,121.395555,31.249840
海南省,[],澄迈县,110.006755,19.738521
海南省,[],琼中黎族苗族自治县,109.838389,19.033369
海南省,[],保亭黎族苗族自治县,109.702392,18.638189
海南省,[],乐东黎族自治县,109.173055,18.750260
天津市,天津市,宝坻区,117.309863,39.717379
北京市,北京市,朝阳区,116.601144,39.948574
北京市,北京市,海淀区,116.329519,39.972134
北京市,北京市,西城区,116.365868,39.912289
北京市,北京市,大兴区,116.341014,39.784747
北京市,北京市,丰台区,116.287149,39.858427
北京市,北京市,通州区,116.656435,39.909946
北京市,北京市,顺义区,116.654561,40.130347
北京市,北京市,东城区,116.416357,39.928353
北京市,北京市,密云区,116.843177,40.376834
重庆市,重庆市,万州区,108.408661,30.807667
重庆市,重庆市,开州区,108.393135,31.160711
重庆市,重庆市,云阳县,108.697324,30.930613
重庆市,重庆市,巫溪县,109.570062,31.398604
重庆市,重庆市,万州区,108.408661,30.807667
重庆市,重庆市,大足区,105.721733,29.707032
重庆市,重庆市,忠县,108.039002,30.299560
海南省,[],临高县,109.690508,19.912026
海南省,[],昌江黎族自治县,109.055724,19.298062
湖北省,[],神农架林区,110.675757,31.744897
海南省,[],琼海市,110.474581,19.25914
湖北省,[],天门市,113.166558,30.66372
辽宁省,大连市,普兰店市,121.953339,39.410271
天津市,天津市,宝坻区,117.309863,39.717379
湖北省,[],仙桃市,113.442973,30.328407
湖北省,[],天门市,113.166558,30.66372
湖北省,[],潜江市,112.900287,30.401947
重庆市,重庆市,万州区,108.408661,30.807667
重庆市,重庆市,江北区,106.574271,29.606703
重庆市,重庆市,綦江区,106.651362,29.028067
重庆市,重庆市,大足区,105.721733,29.707032
重庆市,重庆市,垫江县,107.333390,30.327717
重庆市,重庆市,奉节县,109.463987,31.018498
重庆市,重庆市,渝北区,106.562600,29.667400
上海市,上海市,浦东新区,121.544379,31.221517
上海市,上海市,宝山区,121.489612,31.405457
上海市,上海市,嘉定区,121.265300,31.375602
吉林省,四平市,公主岭市,124.822830,43.504687
海南省,[],昌江黎族自治县,109.055724,19.298062
天津市,天津市,宝坻区,117.309863,39.717379
天津市,天津市,武清区,117.044388,39.384119
北京市,北京市,东城区,116.416357,39.928353
北京市,北京市,西城区,116.365868,39.912289
北京市,北京市,朝阳区,116.601144,39.948574
北京市,北京市,丰台区,116.287149,39.858427
北京市,北京市,海淀区,116.329519,39.972134
北京市,北京市,房山区,116.143267,39.749144
北京市,北京市,通州区,116.656435,39.909946
北京市,北京市,顺义区,116.654561,40.130347
北京市,北京市,密云区,116.843177,40.376834
新疆维吾尔自治区,乌鲁木齐市,新市区,87.575443,43.837498
上海市,上海市,闵行区,121.381709,31.112813
上海市,上海市,松江区,121.227747,31.032243
重庆市,重庆市,渝中区,106.568892,29.552750
重庆市,重庆市,奉节县,109.463987,31.018498
重庆市,重庆市,万州区,108.408661,30.807667
重庆市,重庆市,云阳县,108.697324,30.930613
重庆市,重庆市,忠县,108.039002,30.299560
重庆市,重庆市,梁平区,107.769581,30.654230
重庆市,重庆市,九龙坡区,106.531920,29.514190
重庆市,重庆市,渝中区,106.568892,29.552750
天津市,天津市,和平区,117.208125,39.118897
天津市,天津市,河北区,117.196648,39.147869
湖北省,[],仙桃市,113.442973,30.328407
湖北省,[],天门市,113.166558,30.66372
湖北省,[],潜江市,112.900287,30.401947
重庆市,重庆市,万州区,108.408661,30.807667
重庆市,重庆市,渝中区,106.568892,29.552750
重庆市,重庆市,江北区,106.574271,29.606703
重庆市,重庆市,綦江区,106.651362,29.028067
重庆市,重庆市,大足区,105.721733,29.707032
重庆市,重庆市,潼南区,105.840556,30.191013
重庆市,重庆市,忠县,108.039002,30.299560
重庆市,重庆市,大渡口区,106.482347,29.484527
重庆市,重庆市,渝北区,106.631187,29.718143
重庆市,重庆市,长寿区,107.081283,29.857996
重庆市,重庆市,开州区,108.393135,31.160711
重庆市,重庆市,城口县,108.664214,31.947633
重庆市,重庆市,云阳县,108.697324,30.930613
天津市,天津市,滨海新区,117.780670,39.246083
上海市,上海市,浦东新区,121.544379,31.221517
上海市,上海市,嘉定区,121.265300,31.375602
上海市,上海市,徐汇区,121.437866,31.199190
上海市,上海市,长宁区,121.424624,31.220367
上海市,上海市,杨浦区,121.526077,31.259541
上海市,上海市,宝山区,121.489612,31.405457
上海市,上海市,静安区,121.459384,31.247105
上海市,上海市,闵行区,121.381709,31.112813
上海市,上海市,黄浦区,121.469240,31.229860
上海市,上海市,青浦区,121.124178,31.150681
上海市,上海市,奉贤区,121.474042,30.917795
河南省,[],济源市,112.602344,35.06903
吉林省,四平市,公主岭市,124.822830,43.504687
海南省,[],昌江黎族自治县,109.055724,19.298062
天津市,天津市,宝坻区,117.309863,39.717379
北京市,北京市,西城区,116.365868,39.912289
北京市,北京市,朝阳区,116.601144,39.948574
北京市,北京市,丰台区,116.287149,39.858427
北京市,北京市,石景山区,116.222982,39.906611
北京市,北京市,房山区,116.143267,39.749144
北京市,北京市,通州区,116.656435,39.909946
北京市,北京市,顺义区,116.654561,40.130347
北京市,北京市,昌平区,116.231204,40.220660
北京市,北京市,大兴区,116.341014,39.784747
北京市,北京市,怀柔区,116.642349,40.315704
北京市,北京市,丰台区,116.287149,39.858427
上海市,上海市,松江区,121.227747,31.032243
上海市,上海市,浦东新区,121.544379,31.221517
上海市,上海市,静安区,121.459384,31.247105
上海市,上海市,徐汇区,121.437866,31.199190
重庆市,重庆市,万州区,108.408661,30.807667
重庆市,重庆市,合川区,106.276130,29.972084
重庆市,重庆市,大足区,105.721733,29.707032
重庆市,重庆市,云阳县,108.697324,30.930613
海南省,[],万宁市,110.391073,18.795143
海南省,[],澄迈县,110.006755,19.738521
重庆市,重庆市,云阳县,108.697324,30.930613
重庆市,重庆市,万州区,108.408661,30.807667
重庆市,重庆市,江津区,106.259281,29.290069
重庆市,重庆市,合川区,106.276130,29.972084
重庆市,重庆市,江北区,106.574271,29.606703
重庆市,重庆市,万州区,108.408661,30.807667
重庆市,重庆市,渝中区,106.568892,29.552750
重庆市,重庆市,江北区,106.574271,29.606703
重庆市,重庆市,綦江区,106.651362,29.028067
重庆市,重庆市,潼南区,105.840556,30.191013
重庆市,重庆市,丰都县,107.730895,29.863500
重庆市,重庆市,垫江县,107.333390,30.327717
重庆市,重庆市,云阳县,108.697324,30.930613
湖北省,[],仙桃市,113.442973,30.328407
湖北省,[],天门市,113.166558,30.66372
湖北省,[],潜江市,112.900287,30.401947
湖北省,[],仙桃市,113.442973,30.328407
湖北省,[],天门市,113.166558,30.66372
上海市,上海市,宝山区,121.489612,31.405457
上海市,上海市,徐汇区,121.437866,31.199190
上海市,上海市,浦东新区,121.544379,31.221517
上海市,上海市,静安区,121.459384,31.247105
上海市,上海市,长宁区,121.424624,31.220367
上海市,上海市,青浦区,121.124178,31.150681
天津市,天津市,河东区,117.251587,39.128291
河南省,[],济源市,112.602344,35.06903
海南省,[],东方市,108.651815,19.095351
北京市,北京市,东城区,116.416357,39.928353
北京市,北京市,西城区,116.365868,39.912289
北京市,北京市,朝阳区,116.601144,39.948574
北京市,北京市,海淀区,116.329519,39.972134
北京市,北京市,石景山区,116.222982,39.906611
北京市,北京市,大兴区,116.341014,39.784747
北京市,北京市,怀柔区,116.642349,40.315704
天津市,天津市,北辰区,117.139343,39.217817
天津市,天津市,宝坻区,117.309863,39.717379
天津市,天津市,宝坻区,117.309863,39.717379
天津市,天津市,宝坻区,117.309863,39.717379
天津市,天津市,宝坻区,117.309863,39.717379
天津市,天津市,宝坻区,117.309863,39.717379
天津市,天津市,西青区,117.013949,39.141591
天津市,天津市,东丽区,117.314324,39.086569
天津市,天津市,宝坻区,117.309863,39.717379
上海市,上海市,普陀区,121.395555,31.249840
上海市,上海市,奉贤区,121.474042,30.917795
重庆市,重庆市,万州区,108.408661,30.807667
重庆市,重庆市,渝中区,106.568892,29.552750
重庆市,重庆市,合川区,106.276130,29.972084
重庆市,重庆市,梁平区,107.769581,30.654230
重庆市,重庆市,垫江县,107.333390,30.327717
重庆市,重庆市,奉节县,109.463987,31.018498
海南省,[],澄迈县,110.006755,19.738521
海南省,[],文昌市,110.797717,19.543422
湖北省,[],仙桃市,113.442973,30.328407
重庆市,重庆市,万州区,108.408661,30.807667
重庆市,重庆市,涪陵区,107.389298,29.703113
重庆市,重庆市,渝中区,106.568892,29.552750
重庆市,重庆市,九龙坡区,106.531920,29.514190
重庆市,重庆市,南岸区,106.644428,29.500297
重庆市,重庆市,綦江区,106.651362,29.028067
重庆市,重庆市,潼南区,105.840556,30.191013
重庆市,重庆市,垫江县,107.333390,30.327717
重庆市,重庆市,巫山县,109.879153,31.074834
重庆市,重庆市,渝北区,106.562600,29.667400
重庆市,重庆市,忠县,108.039002,30.299560
重庆市,重庆市,云阳县,108.697324,30.930613
重庆市,重庆市,奉节县,109.463987,31.018498
重庆市,重庆市,巫溪县,109.570062,31.398604
湖北省,[],仙桃市,113.442973,30.328407
湖北省,[],天门市,113.166558,30.66372
湖北省,[],潜江市,112.900287,30.401947
上海市,上海市,浦东新区,121.544379,31.221517
上海市,上海市,静安区,121.459384,31.247105
上海市,上海市,徐汇区,121.437866,31.199190
上海市,上海市,长宁区,121.424624,31.220367
上海市,上海市,杨浦区,121.526077,31.259541
上海市,上海市,闵行区,121.381709,31.112813
上海市,上海市,松江区,121.227747,31.032243
上海市,上海市,青浦区,121.124178,31.150681
吉林省,四平市,公主岭市,124.822830,43.504687
海南省,[],东方市,108.651815,19.095351
海南省,[],保亭黎族苗族自治县,109.702392,18.638189
海南省,[],临高县,109.690508,19.912026
海南省,[],澄迈县,110.006755,19.738521
海南省,[],陵水黎族自治县,110.037504,18.506048
天津市,天津市,宝坻区,117.309863,39.717379
天津市,天津市,宝坻区,117.309863,39.717379
北京市,北京市,东城区,116.416357,39.928353
北京市,北京市,西城区,116.365868,39.912289
北京市,北京市,朝阳区,116.601144,39.948574
北京市,北京市,丰台区,116.287149,39.858427
北京市,北京市,石景山区,116.222982,39.906611
北京市,北京市,房山区,116.143267,39.749144
北京市,北京市,顺义区,116.654561,40.130347
北京市,北京市,昌平区,116.231204,40.220660
北京市,北京市,怀柔区,116.642349,40.315704
上海市,上海市,虹口区,121.505133,31.264600
上海市,上海市,浦东新区,121.544379,31.221517
上海市,上海市,静安区,121.459384,31.247105
上海市,上海市,闵行区,121.381709,31.112813
上海市,上海市,嘉定区,121.265300,31.375602
上海市,上海市,松江区,121.227747,31.032243
上海市,上海市,奉贤区,121.474042,30.917795
重庆市,重庆市,万州区,108.408661,30.807667
重庆市,重庆市,江津区,106.259281,29.290069
重庆市,重庆市,合川区,106.276130,29.972084
重庆市,重庆市,奉节县,109.463987,31.018498
湖北省,[],仙桃市,113.442973,30.328407
湖北省,[],天门市,113.166558,30.66372
湖北省,[],潜江市,112.900287,30.401947
湖北省,[],神农架林区,110.675757,31.744897
重庆市,重庆市,万州区,108.408661,30.807667
重庆市,重庆市,渝中区,106.568892,29.552750
重庆市,重庆市,大渡口区,106.482347,29.484527
重庆市,重庆市,九龙坡区,106.531920,29.514190
重庆市,重庆市,巴南区,106.533840,29.375528
重庆市,重庆市,长寿区,107.081283,29.857996
重庆市,重庆市,大足区,105.721733,29.707032
重庆市,重庆市,荣昌区,105.594623,29.405002
重庆市,重庆市,开州区,108.393135,31.160711
重庆市,重庆市,丰都县,107.730895,29.863500
重庆市,重庆市,石柱土家族自治县,108.112941,29.996400
重庆市,重庆市,巫山县,109.879153,31.074834
上海市,上海市,徐汇区,121.437866,31.199190
上海市,上海市,杨浦区,121.526077,31.259541
上海市,上海市,宝山区,121.489612,31.405457
上海市,上海市,嘉定区,121.265300,31.375602
吉林省,四平市,公主岭市,124.822830,43.504687
海南省,[],万宁市,110.391073,18.795143
海南省,[],澄迈县,110.006755,19.738521
海南省,[],定安县,110.358891,19.681434
新疆维吾尔自治区,乌鲁木齐市,新市区,87.575443,43.837498
天津市,天津市,河东区,117.251587,39.128291
天津市,天津市,河北区,117.196648,39.147869
天津市,天津市,和平区,117.208125,39.118897
天津市,天津市,宝坻区,117.309863,39.717379
天津市,天津市,河西区,117.223372,39.109563
上海市,上海市,浦东新区,121.544379,31.221517
上海市,上海市,静安区,121.459384,31.247105
上海市,上海市,宝山区,121.489612,31.405457
上海市,上海市,金山区,121.341970,30.741991
上海市,上海市,松江区,121.227747,31.032243
上海市,上海市,青浦区,121.124178,31.150681
上海市,上海市,奉贤区,121.474042,30.917795
重庆市,重庆市,万州区,108.408661,30.807667
重庆市,重庆市,潼南区,105.840556,30.191013
重庆市,重庆市,荣昌区,105.594623,29.405002
北京市,北京市,西城区,116.365868,39.912289
北京市,北京市,朝阳区,116.601144,39.948574
北京市,北京市,丰台区,116.287149,39.858427
北京市,北京市,石景山区,116.222982,39.906611
北京市,北京市,房山区,116.143267,39.749144
北京市,北京市,昌平区,116.231204,40.220660
北京市,北京市,大兴区,116.341014,39.784747
北京市,北京市,海淀区,116.329519,39.972134
天津市,天津市,津南区,117.391976,38.984526
重庆市,重庆市,万州区,108.408661,30.807667
重庆市,重庆市,涪陵区,107.389298,29.703113
重庆市,重庆市,江北区,106.574271,29.606703
重庆市,重庆市,九龙坡区,106.531920,29.514190
重庆市,重庆市,南岸区,106.644428,29.500297
重庆市,重庆市,巴南区,106.533840,29.375528
重庆市,重庆市,綦江区,106.651362,29.028067
重庆市,重庆市,大足区,105.721733,29.707032
重庆市,重庆市,铜梁区,106.056404,29.844811
重庆市,重庆市,潼南区,105.840556,30.191013
重庆市,重庆市,荣昌区,105.594623,29.405002
重庆市,重庆市,开州区,108.393135,31.160711
重庆市,重庆市,奉节县,109.463987,31.018498
重庆市,重庆市,巫山县,109.879153,31.074834
上海市,上海市,浦东新区,121.544379,31.221517
上海市,上海市,杨浦区,121.526077,31.259541
上海市,上海市,宝山区,121.489612,31.405457
上海市,上海市,普陀区,121.395555,31.249840
湖北省,[],仙桃市,113.442973,30.328407
